,ProductID,Name,Category,Price,Sale_Date,Total_sales_Quantity,Total_Sales_Transactions,Revenue
149,374,Product_374,Home Appliances,71.53,2025-01-15 08:58:24,40,1,2861.2
150,411,Product_411,Electronics,256.17,2025-01-15 08:58:24,44,1,11271.48
151,468,Product_468,Electronics,279.02,2025-01-15 08:58:24,6,1,1674.12
152,265,Product_265,Books,216.41,2025-01-14 08:58:24,8,1,1731.28
153,430,Product_430,Clothing,347.72,2025-01-14 08:58:24,19,1,6606.68
154,131,Product_131,Home Appliances,465.33,2025-01-12 08:58:24,28,1,13029.24
155,197,Product_197,Books,21.64,2025-01-11 08:58:24,25,1,541.0
156,378,Product_378,Electronics,493.85,2025-01-11 08:58:24,8,1,3950.8
157,342,Product_342,Clothing,65.49,2025-01-10 08:58:24,33,1,2161.17
158,434,Product_434,Clothing,453.3,2025-01-10 08:58:24,12,1,5439.6
159,500,Product_500,Books,100.74,2025-01-10 08:58:24,19,1,1914.06
160,142,Product_142,Clothing,489.51,2025-01-09 08:58:24,26,1,12727.26
161,183,Product_183,Books,147.34,2025-01-09 08:58:24,1,1,147.34
162,184,Product_184,Books,343.27,2025-01-09 08:58:24,42,1,14417.34
163,221,Product_221,Books,135.3,2025-01-09 08:58:24,23,1,3111.9
164,282,Product_282,Toys,288.36,2025-01-09 08:58:24,18,1,5190.48
165,303,Product_303,Books,416.87,2025-01-09 08:58:24,9,1,3751.83
166,469,Product_469,Toys,334.07,2025-01-09 08:58:24,26,1,8685.82
167,11,Product_11,Clothing,298.98,2025-01-08 08:58:24,25,1,7474.5
168,284,Product_284,Electronics,422.79,2025-01-08 08:58:24,35,1,14797.65
169,291,Product_291,Toys,432.74,2025-01-08 08:58:24,29,1,12549.46
170,291,Product_291,Toys,432.74,2025-01-07 08:58:24,24,1,10385.76
171,428,Product_428,Home Appliances,237.91,2025-01-07 08:58:24,2,1,475.82
172,263,Product_263,Toys,146.3,2025-01-04 08:58:24,30,1,4389.0
173,436,Product_436,Home Appliances,68.28,2025-01-04 08:58:24,35,1,2389.8
174,96,Product_96,Clothing,470.27,2025-01-03 08:58:24,49,1,23043.23
175,418,Product_418,Toys,264.58,2025-01-03 08:58:24,34,1,8995.72
176,24,Product_24,Clothing,156.21,2025-01-02 08:58:24,11,1,1718.31
177,227,Product_227,Books,32.55,2025-01-02 08:58:24,17,1,553.35
178,238,Product_238,Books,137.11,2025-01-02 08:58:24,46,1,6307.06
179,392,Product_392,Home Appliances,266.11,2025-01-02 08:58:24,31,1,8249.41
180,409,Product_409,Home Appliances,56.47,2025-01-02 08:58:24,47,1,2654.09
181,69,Product_69,Toys,341.9,2025-01-01 08:58:24,24,1,8205.6
182,98,Product_98,Home Appliances,32.33,2025-01-01 08:58:24,25,1,808.25
183,187,Product_187,Electronics,193.78,2025-01-01 08:58:24,21,1,4069.38
184,364,Product_364,Clothing,346.38,2025-01-01 08:58:24,11,1,3810.18
185,69,Product_69,Toys,341.9,2024-12-31 08:58:24,11,1,3760.9
186,204,Product_204,Books,178.43,2024-12-31 08:58:24,46,1,8207.78
187,247,Product_247,Home Appliances,115.23,2024-12-31 08:58:24,8,1,921.84
188,66,Product_66,Electronics,252.21,2024-12-30 08:58:24,38,1,9583.98
189,146,Product_146,Toys,468.75,2024-12-30 08:58:24,25,1,11718.75
190,159,Product_159,Electronics,95.13,2024-12-30 08:58:24,26,1,2473.38
191,328,Product_328,Toys,33.27,2024-12-30 08:58:24,33,1,1097.91
192,95,Product_95,Clothing,222.82,2024-12-29 08:58:24,17,1,3787.94
193,351,Product_351,Clothing,287.38,2024-12-29 08:58:24,44,1,12644.72
194,414,Product_414,Electronics,411.28,2024-12-29 08:58:24,13,1,5346.64
195,483,Product_483,Electronics,134.77,2024-12-29 08:58:24,9,1,1212.93
196,192,Product_192,Toys,234.74,2024-12-28 08:58:24,43,1,10093.82
197,44,Product_44,Home Appliances,401.21,2024-12-27 08:58:24,22,1,8826.62
198,237,Product_237,Electronics,245.51,2024-12-27 08:58:24,31,1,7610.81
199,470,Product_470,Electronics,108.39,2024-12-27 08:58:24,17,1,1842.63
200,74,Product_74,Electronics,245.37,2024-12-26 08:58:24,24,1,5888.88
201,476,Product_476,Electronics,117.02,2024-12-26 08:58:24,35,1,4095.7
202,123,Product_123,Toys,423.91,2024-12-25 08:58:24,48,1,20347.68
203,126,Product_126,Books,485.3,2024-12-25 08:58:24,12,1,5823.6
204,449,Product_449,Toys,393.19,2024-12-25 08:58:24,39,1,15334.41
205,115,Product_115,Clothing,25.88,2024-12-24 08:58:24,46,1,1190.48
206,251,Product_251,Books,359.45,2024-12-24 08:58:24,7,1,2516.15
207,271,Product_271,Electronics,474.64,2024-12-24 08:58:24,49,1,23257.36
208,392,Product_392,Home Appliances,266.11,2024-12-24 08:58:24,45,1,11974.95
209,307,Product_307,Clothing,250.44,2024-12-23 08:58:24,36,1,9015.84
210,463,Product_463,Home Appliances,84.42,2024-12-23 08:58:24,26,1,2194.92
211,407,Product_407,Toys,387.03,2024-12-22 08:58:24,22,1,8514.66
212,114,Product_114,Electronics,114.65,2024-12-21 08:58:24,13,1,1490.45
213,271,Product_271,Electronics,474.64,2024-12-21 08:58:24,23,1,10916.72
214,278,Product_278,Clothing,304.86,2024-12-21 08:58:24,50,1,15243.0
215,292,Product_292,Toys,294.44,2024-12-20 08:58:24,5,1,1472.2
216,396,Product_396,Books,475.78,2024-12-20 08:58:24,16,1,7612.48
217,18,Product_18,Home Appliances,439.13,2024-12-19 08:58:24,36,1,15808.68
218,434,Product_434,Clothing,453.3,2024-12-19 08:58:24,39,1,17678.7
219,187,Product_187,Electronics,193.78,2024-12-18 08:58:24,10,1,1937.8
220,339,Product_339,Toys,233.87,2024-12-18 08:58:24,47,1,10991.89
221,361,Product_361,Clothing,319.11,2024-12-18 08:58:24,28,1,8935.08
222,260,Product_260,Electronics,296.23,2024-12-17 08:58:24,20,1,5924.6
223,412,Product_412,Clothing,174.86,2024-12-17 08:58:24,3,1,524.58
224,57,Product_57,Electronics,129.39,2024-12-16 08:58:24,43,1,5563.77
225,225,Product_225,Clothing,219.19,2024-12-16 08:58:24,1,1,219.19
226,299,Product_299,Books,336.52,2024-12-16 08:58:24,40,1,13460.8
227,325,Product_325,Toys,315.37,2024-12-16 08:58:24,9,1,2838.33
228,417,Product_417,Clothing,194.7,2024-12-16 08:58:24,12,1,2336.4
229,1,Product_1,Clothing,149.52,2024-12-15 08:58:24,20,1,2990.4
230,33,Product_33,Home Appliances,170.39,2024-12-15 08:58:24,19,1,3237.41
231,305,Product_305,Clothing,160.73,2024-12-15 08:58:24,23,1,3696.79
232,443,Product_443,Home Appliances,54.2,2024-12-15 08:58:24,41,1,2222.2
233,192,Product_192,Toys,234.74,2024-12-14 08:58:24,16,1,3755.84
234,253,Product_253,Home Appliances,497.82,2024-12-14 08:58:24,43,1,21406.26
235,344,Product_344,Home Appliances,371.29,2024-12-14 08:58:24,33,1,12252.57
236,415,Product_415,Books,146.22,2024-12-14 08:58:24,11,1,1608.42
237,491,Product_491,Electronics,273.32,2024-12-14 08:58:24,46,1,12572.72
238,149,Product_149,Home Appliances,316.18,2024-12-13 08:58:24,28,1,8853.04
239,416,Product_416,Electronics,362.74,2024-12-13 08:58:24,28,1,10156.72
240,293,Product_293,Electronics,47.03,2024-12-12 08:58:24,15,1,705.45
241,377,Product_377,Home Appliances,388.54,2024-12-12 08:58:24,39,1,15153.06
242,476,Product_476,Electronics,117.02,2024-12-12 08:58:24,49,1,5733.98
243,95,Product_95,Clothing,222.82,2024-12-11 08:58:24,42,1,9358.44
244,122,Product_122,Toys,41.16,2024-12-11 08:58:24,46,1,1893.36
245,147,Product_147,Toys,458.81,2024-12-11 08:58:24,8,1,3670.48
246,467,Product_467,Toys,375.98,2024-12-11 08:58:24,37,1,13911.26
247,92,Product_92,Home Appliances,340.79,2024-12-10 08:58:24,6,1,2044.74
248,279,Product_279,Home Appliances,7.09,2024-12-10 08:58:24,39,1,276.51
249,402,Product_402,Electronics,199.51,2024-12-09 08:58:24,41,1,8179.91
250,108,Product_108,Home Appliances,456.74,2024-12-08 08:58:24,38,1,17356.12
251,112,Product_112,Clothing,79.96,2024-12-08 08:58:24,28,1,2238.88
252,240,Product_240,Electronics,417.38,2024-12-07 08:58:24,30,1,12521.4
253,90,Product_90,Electronics,303.05,2024-12-06 08:58:24,1,1,303.05
254,90,Product_90,Electronics,303.05,2024-12-05 08:58:24,11,1,3333.55
255,207,Product_207,Electronics,403.02,2024-12-05 08:58:24,24,1,9672.48
256,390,Product_390,Home Appliances,139.43,2024-12-05 08:58:24,2,1,278.86
257,35,Product_35,Toys,236.1,2024-12-04 08:58:24,28,1,6610.8
258,311,Product_311,Home Appliances,53.54,2024-12-04 08:58:24,41,1,2195.14
259,133,Product_133,Electronics,408.5,2024-12-03 08:58:24,40,1,16340.0
260,224,Product_224,Clothing,351.87,2024-12-03 08:58:24,25,1,8796.75
261,220,Product_220,Toys,356.05,2024-12-02 08:58:24,18,1,6408.9
262,359,Product_359,Home Appliances,428.06,2024-12-02 08:58:24,7,1,2996.42
263,283,Product_283,Books,396.45,2024-11-30 08:58:24,15,1,5946.75
264,304,Product_304,Toys,23.93,2024-11-30 08:58:24,38,1,909.34
265,31,Product_31,Books,477.03,2024-11-29 08:58:24,28,1,13356.84
266,82,Product_82,Toys,482.01,2024-11-29 08:58:24,22,1,10604.22
267,105,Product_105,Toys,245.39,2024-11-29 08:58:24,46,1,11287.94
268,438,Product_438,Clothing,15.51,2024-11-29 08:58:24,45,1,697.95
269,289,Product_289,Electronics,487.81,2024-11-28 08:58:24,34,1,16585.54
270,430,Product_430,Clothing,347.72,2024-11-28 08:58:24,11,1,3824.92
271,31,Product_31,Books,477.03,2024-11-27 08:58:24,38,1,18127.14
272,202,Product_202,Clothing,445.16,2024-11-27 08:58:24,12,1,5341.92
273,215,Product_215,Books,422.73,2024-11-27 08:58:24,22,1,9300.06
274,367,Product_367,Books,479.04,2024-11-27 08:58:24,30,1,14371.2
275,402,Product_402,Electronics,199.51,2024-11-27 08:58:24,39,1,7780.89
276,474,Product_474,Clothing,344.67,2024-11-27 08:58:24,33,1,11374.11
277,134,Product_134,Electronics,232.43,2024-11-26 08:58:24,17,1,3951.31
278,468,Product_468,Electronics,279.02,2024-11-26 08:58:24,42,1,11718.84
279,479,Product_479,Toys,477.85,2024-11-26 08:58:24,4,1,1911.4
280,23,Product_23,Books,434.39,2024-11-25 08:58:24,10,1,4343.9
281,173,Product_173,Clothing,495.16,2024-11-25 08:58:24,30,1,14854.8
282,224,Product_224,Clothing,351.87,2024-11-25 08:58:24,11,1,3870.57
283,398,Product_398,Home Appliances,82.28,2024-11-25 08:58:24,4,1,329.12
284,112,Product_112,Clothing,79.96,2024-11-24 08:58:24,38,1,3038.48
285,311,Product_311,Home Appliances,53.54,2024-11-24 08:58:24,5,1,267.7
286,149,Product_149,Home Appliances,316.18,2024-11-23 08:58:24,41,1,12963.38
287,188,Product_188,Books,171.19,2024-11-23 08:58:24,6,1,1027.14
288,37,Product_37,Toys,490.84,2024-11-22 08:58:24,48,1,23560.32
289,263,Product_263,Toys,146.3,2024-11-22 08:58:24,50,1,7315.0
290,346,Product_346,Books,438.87,2024-11-22 08:58:24,24,1,10532.88
291,338,Product_338,Electronics,166.37,2024-11-21 08:58:24,43,1,7153.91
292,416,Product_416,Electronics,362.74,2024-11-21 08:58:24,3,1,1088.22
293,9,Product_9,Clothing,486.31,2024-11-19 08:58:24,26,1,12644.06
294,440,Product_440,Electronics,381.6,2024-11-19 08:58:24,37,1,14119.2
295,17,Product_17,Books,477.12,2024-11-18 08:58:24,33,1,15744.96
296,52,Product_52,Electronics,205.44,2024-11-18 08:58:24,10,1,2054.4
297,130,Product_130,Home Appliances,135.59,2024-11-18 08:58:24,41,1,5559.19
298,145,Product_145,Electronics,275.36,2024-11-18 08:58:24,37,1,10188.32
299,104,Product_104,Clothing,476.07,2024-11-17 08:58:24,2,1,952.14
300,120,Product_120,Books,466.49,2024-11-17 08:58:24,16,1,7463.84
301,196,Product_196,Home Appliances,428.49,2024-11-17 08:58:24,4,1,1713.96
302,317,Product_317,Books,357.75,2024-11-17 08:58:24,48,1,17172.0
303,395,Product_395,Toys,128.35,2024-11-17 08:58:24,30,1,3850.5
304,326,Product_326,Toys,238.31,2024-11-16 08:58:24,39,1,9294.09
305,370,Product_370,Books,43.78,2024-11-16 08:58:24,47,1,2057.66
306,480,Product_480,Toys,205.16,2024-11-16 08:58:24,46,1,9437.36
307,4,Product_4,Clothing,194.24,2024-11-15 08:58:24,31,1,6021.44
308,130,Product_130,Home Appliances,135.59,2024-11-15 08:58:24,25,1,3389.75
309,224,Product_224,Clothing,351.87,2024-11-15 08:58:24,36,1,12667.32
310,227,Product_227,Books,32.55,2024-11-14 08:58:24,4,1,130.2
311,439,Product_439,Clothing,391.15,2024-11-14 08:58:24,21,1,8214.15
312,126,Product_126,Books,485.3,2024-11-13 08:58:24,12,1,5823.6
313,252,Product_252,Electronics,195.77,2024-11-13 08:58:24,17,1,3328.09
314,297,Product_297,Toys,239.47,2024-11-13 08:58:24,30,1,7184.1
315,127,Product_127,Clothing,186.28,2024-11-12 08:58:24,40,1,7451.2
316,155,Product_155,Toys,382.51,2024-11-12 08:58:24,50,1,19125.5
317,338,Product_338,Electronics,166.37,2024-11-12 08:58:24,61,2,10148.57
318,418,Product_418,Toys,264.58,2024-11-12 08:58:24,29,1,7672.82
319,61,Product_61,Clothing,174.33,2024-11-11 08:58:24,10,1,1743.3
320,430,Product_430,Clothing,347.72,2024-11-11 08:58:24,33,1,11474.76
321,1,Product_1,Clothing,149.52,2024-11-10 08:58:24,45,1,6728.4
322,486,Product_486,Electronics,126.13,2024-11-10 08:58:24,14,1,1765.82
323,212,Product_212,Home Appliances,245.1,2024-11-09 08:58:24,21,1,5147.1
324,321,Product_321,Home Appliances,282.69,2024-11-09 08:58:24,21,1,5936.49
325,38,Product_38,Home Appliances,185.72,2024-11-08 08:58:24,2,1,371.44
326,452,Product_452,Toys,28.79,2024-11-08 08:58:24,37,1,1065.23
327,35,Product_35,Toys,236.1,2024-11-07 08:58:24,39,1,9207.9
328,142,Product_142,Clothing,489.51,2024-11-07 08:58:24,50,1,24475.5
329,15,Product_15,Books,19.53,2024-11-06 08:58:24,6,1,117.18
330,126,Product_126,Books,485.3,2024-11-06 08:58:24,27,1,13103.1
331,232,Product_232,Electronics,458.6,2024-11-06 08:58:24,25,1,11465.0
332,335,Product_335,Books,409.35,2024-11-06 08:58:24,3,1,1228.05
333,340,Product_340,Clothing,21.8,2024-11-06 08:58:24,35,1,763.0
334,42,Product_42,Home Appliances,460.98,2024-11-05 08:58:24,46,1,21205.08
335,249,Product_249,Toys,405.82,2024-11-05 08:58:24,31,1,12580.42
336,291,Product_291,Toys,432.74,2024-11-05 08:58:24,25,1,10818.5
337,338,Product_338,Electronics,166.37,2024-11-05 08:58:24,41,1,6821.17
338,369,Product_369,Clothing,311.28,2024-11-05 08:58:24,32,1,9960.96
339,133,Product_133,Electronics,408.5,2024-11-04 08:58:24,34,1,13889.0
340,297,Product_297,Toys,239.47,2024-11-04 08:58:24,25,1,5986.75
341,329,Product_329,Home Appliances,480.29,2024-11-04 08:58:24,29,1,13928.41
342,101,Product_101,Books,243.33,2024-11-03 08:58:24,30,1,7299.9
343,137,Product_137,Clothing,357.98,2024-11-03 08:58:24,6,1,2147.88
344,257,Product_257,Electronics,205.54,2024-11-03 08:58:24,13,1,2672.02
345,263,Product_263,Toys,146.3,2024-11-03 08:58:24,30,1,4389.0
346,175,Product_175,Toys,423.72,2024-11-02 08:58:24,7,1,2966.04
347,371,Product_371,Electronics,256.08,2024-11-02 08:58:24,48,1,12291.84
348,52,Product_52,Electronics,205.44,2024-11-01 08:58:24,7,1,1438.08
349,396,Product_396,Books,475.78,2024-11-01 08:58:24,1,1,475.78
350,49,Product_49,Electronics,449.85,2024-10-31 08:58:24,22,1,9896.7
